 -5.5913 -4.2601 -7.1136
 -2.9842 -5.9224 -7.4856
 -4.6240 -7.0681 -5.3548
 -6.0658 -7.3984 -2.9130
 -7.2012 -5.1155 -4.6895
 -4.6240 -7.0681 -5.3548
 -7.2012 -5.1155 -4.6895
 -5.5913 -4.2601 -7.1136
 -4.6240 -7.0681 -5.3548
 -7.2012 -5.1155 -4.6895
 -7.7995 -2.1955 -5.8618
 -5.5913 -4.2601 -7.1136
 -2.9842 -5.9224 -7.4856
 -0.3647 -7.1298 -7.0035
 -1.9925 -8.4474 -4.9684
 -4.6240 -7.0681 -5.3548
 -2.9842 -5.9224 -7.4856
 -1.9925 -8.4474 -4.9684
 -0.3647 -7.1298 -7.0035
  2.4656 -6.1614 -7.4815
  1.5951 -8.3994 -5.1886
 -1.9925 -8.4474 -4.9684
 -0.3647 -7.1298 -7.0035
  1.5951 -8.3994 -5.1886
  6.9967 -5.4375 -4.6361
  5.1360 -4.7890 -7.1205
  7.3739 -2.5840 -6.2420
  4.4729 -7.2999 -5.1690
  2.4656 -6.1614 -7.4815
  5.1360 -4.7890 -7.1205
  1.5951 -8.3994 -5.1886
  2.4656 -6.1614 -7.4815
  4.4729 -7.2999 -5.1690
  4.4729 -7.2999 -5.1690
  5.1360 -4.7890 -7.1205
  6.9967 -5.4375 -4.6361
  7.3739 -2.5840 -6.2420
  8.8191 -2.9878 -3.6485
  6.9967 -5.4375 -4.6361
 -7.4701  0.5270 -6.6284
 -7.7995 -2.1955 -5.8618
 -9.1085  0.6142 -4.0828
 -9.1085  0.6142 -4.0828
 -7.7995 -2.1955 -5.8618
 -8.9977 -2.8953 -3.2668
 -5.5569 -1.2865 -8.2146
 -5.5913 -4.2601 -7.1136
 -7.7995 -2.1955 -5.8618
 -7.4701  0.5270 -6.6284
 -5.5569 -1.2865 -8.2146
 -7.7995 -2.1955 -5.8618
  5.1360 -4.7890 -7.1205
  5.0544 -2.0485 -8.3828
  7.3739 -2.5840 -6.2420
  8.8191 -2.9878 -3.6485
  8.8005  0.1699 -4.7473
  9.7586 -0.3877 -2.1531
  7.3739 -2.5840 -6.2420
  5.0544 -2.0485 -8.3828
  7.0018  0.3608 -7.1316
  7.3739 -2.5840 -6.2420
  8.8005  0.1699 -4.7473
  8.8191 -2.9878 -3.6485
 -7.3993  3.2622 -5.8840
 -9.1085  0.6142 -4.0828
 -8.7164  3.7082 -3.2071
 -7.3993  3.2622 -5.8840
 -7.4701  0.5270 -6.6284
 -9.1085  0.6142 -4.0828
 -5.3128  2.0394 -8.2237
 -5.5569 -1.2865 -8.2146
 -7.4701  0.5270 -6.6284
 -7.3993  3.2622 -5.8840
 -5.3128  2.0394 -8.2237
 -7.4701  0.5270 -6.6284
  5.5726  3.4291 -7.5632
  7.7931  2.9742 -5.5168
  7.0018  0.3608 -7.1316
  9.7586 -0.3877 -2.1531
  8.8005  0.1699 -4.7473
  9.3542  2.6633 -2.3274
  9.3542  2.6633 -2.3274
  8.8005  0.1699 -4.7473
  7.7931  2.9742 -5.5168
  8.8005  0.1699 -4.7473
  7.0018  0.3608 -7.1316
  7.7931  2.9742 -5.5168
 -7.3993  3.2622 -5.8840
 -8.7164  3.7082 -3.2071
 -6.4263  5.9117 -4.8753
 -5.3128  2.0394 -8.2237
 -7.3993  3.2622 -5.8840
 -4.8147  5.0045 -7.1964
 -4.8147  5.0045 -7.1964
 -7.3993  3.2622 -5.8840
 -6.4263  5.9117 -4.8753
 -3.4683  7.6681 -5.4022
 -6.4263  5.9117 -4.8753
 -4.9772  8.0752 -3.1677
 -3.4683  7.6681 -5.4022
 -4.8147  5.0045 -7.1964
 -6.4263  5.9117 -4.8753
 -4.8147  5.0045 -7.1964
 -3.4683  7.6681 -5.4022
 -2.0211  6.2905 -7.5073
  0.8292  7.1003 -6.9938
  3.0532  8.0061 -5.1567
  3.2298  5.5713 -7.6514
  3.2298  5.5713 -7.6514
  3.0532  8.0061 -5.1567
  5.6114  5.9176 -5.7886
  5.5726  3.4291 -7.5632
  3.2298  5.5713 -7.6514
  5.6114  5.9176 -5.7886
  5.5726  3.4291 -7.5632
  5.6114  5.9176 -5.7886
  7.7931  2.9742 -5.5168
  7.7931  2.9742 -5.5168
  5.6114  5.9176 -5.7886
  7.8341  4.9858 -3.7129
  7.7931  2.9742 -5.5168
  7.8341  4.9858 -3.7129
  9.3542  2.6633 -2.3274
 -3.4683  7.6681 -5.4022
 -4.9772  8.0752 -3.1677
 -2.2935  9.4425 -2.3642
 -0.5882  8.6152 -5.0443
 -2.0211  6.2905 -7.5073
 -3.4683  7.6681 -5.4022
  1.0008  9.5592 -2.7628
 -0.5882  8.6152 -5.0443
 -2.2935  9.4425 -2.3642
 -2.2935  9.4425 -2.3642
 -0.5882  8.6152 -5.0443
 -3.4683  7.6681 -5.4022
  3.0532  8.0061 -5.1567
  1.0008  9.5592 -2.7628
  3.7958  8.9437 -2.3703
  3.0532  8.0061 -5.1567
  0.8292  7.1003 -6.9938
 -0.5882  8.6152 -5.0443
  3.0532  8.0061 -5.1567
 -0.5882  8.6152 -5.0443
  1.0008  9.5592 -2.7628
  3.0532  8.0061 -5.1567
  3.7958  8.9437 -2.3703
  5.9953  7.3383 -3.1969
 -6.1223 -7.9069 -0.1106
 -3.6118 -9.0151 -2.3863
 -3.6230 -9.2577  1.0878
 -6.1223 -7.9069 -0.1106
 -6.0658 -7.3984 -2.9130
 -3.6118 -9.0151 -2.3863
 -3.6118 -9.0151 -2.3863
  0.0180 -9.5522 -2.9612
 -1.3678 -9.8896 -0.5836
 -3.6230 -9.2577  1.0878
 -3.6118 -9.0151 -2.3863
 -1.3678 -9.8896 -0.5836
 -1.3678 -9.8896 -0.5836
  0.0180 -9.5522 -2.9612
  1.7818 -9.8406 -0.0502
  1.7818 -9.8406 -0.0502
  0.0180 -9.5522 -2.9612
  3.3027 -9.0770 -2.5911
  3.3027 -9.0770 -2.5911
  4.4729 -7.2999 -5.1690
  6.0082 -7.6213 -2.4148
  4.6794 -8.8261  0.4654
  3.3027 -9.0770 -2.5911
  6.0082 -7.6213 -2.4148
  1.7818 -9.8406 -0.0502
  3.3027 -9.0770 -2.5911
  4.6794 -8.8261  0.4654
  6.0082 -7.6213 -2.4148
  8.2330 -5.4198 -1.6904
  6.9533 -7.1656  0.5669
 -8.9977 -2.8953 -3.2668
 -7.2012 -5.1155 -4.6895
 -8.1575 -5.5506 -1.6315
 -9.4325 -3.3212  0.1084
 -8.9977 -2.8953 -3.2668
 -8.1575 -5.5506 -1.6315
 -8.1575 -5.5506 -1.6315
 -6.0658 -7.3984 -2.9130
 -6.1223 -7.9069 -0.1106
 -8.1575 -5.5506 -1.6315
 -7.2012 -5.1155 -4.6895
 -6.0658 -7.3984 -2.9130
  4.4729 -7.2999 -5.1690
  6.9967 -5.4375 -4.6361
  6.0082 -7.6213 -2.4148
  8.2330 -5.4198 -1.6904
  8.8191 -2.9878 -3.6485
  9.5597 -2.8965 -0.4873
  8.2330 -5.4198 -1.6904
  6.9967 -5.4375 -4.6361
  8.8191 -2.9878 -3.6485
  6.0082 -7.6213 -2.4148
  6.9967 -5.4375 -4.6361
  8.2330 -5.4198 -1.6904
 -9.8493 -0.8222 -1.5270
 -8.9977 -2.8953 -3.2668
 -9.4325 -3.3212  0.1084
 -9.8493 -0.8222 -1.5270
 -9.1085  0.6142 -4.0828
 -8.9977 -2.8953 -3.2668
  8.8191 -2.9878 -3.6485
  9.7586 -0.3877 -2.1531
  9.5597 -2.8965 -0.4873
  9.5597 -2.8965 -0.4873
  9.7586 -0.3877 -2.1531
  9.9769  0.4930  0.4815
 -9.7795  1.9294 -0.8071
 -9.1085  0.6142 -4.0828
 -9.8493 -0.8222 -1.5270
 -9.7795  1.9294 -0.8071
 -8.7164  3.7082 -3.2071
 -9.1085  0.6142 -4.0828
  9.3542  2.6633 -2.3274
  9.3344  3.4994  0.7968
  9.9769  0.4930  0.4815
  9.7586 -0.3877 -2.1531
  9.3542  2.6633 -2.3274
  9.9769  0.4930  0.4815
 -8.7164  3.7082 -3.2071
 -9.7795  1.9294 -0.8071
 -8.9411  4.4793  0.0938
 -7.4459  6.3338 -2.1112
 -6.4263  5.9117 -4.8753
 -8.7164  3.7082 -3.2071
 -7.4459  6.3338 -2.1112
 -8.7164  3.7082 -3.2071
 -8.9411  4.4793  0.0938
 -6.4263  5.9117 -4.8753
 -7.4459  6.3338 -2.1112
 -4.9772  8.0752 -3.1677
  5.6114  5.9176 -5.7886
  5.9953  7.3383 -3.1969
  7.8341  4.9858 -3.7129
  7.8341  4.9858 -3.7129
  5.9953  7.3383 -3.1969
  8.1413  5.7236 -0.9862
  9.3542  2.6633 -2.3274
  7.8341  4.9858 -3.7129
  8.1413  5.7236 -0.9862
  9.3542  2.6633 -2.3274
  8.1413  5.7236 -0.9862
  9.3344  3.4994  0.7968
 -7.4459  6.3338 -2.1112
 -8.9411  4.4793  0.0938
 -7.2917  6.7952  0.8212
 -2.2935  9.4425 -2.3642
 -4.9772  8.0752 -3.1677
 -5.1987  8.5282 -0.5089
 -2.9924  9.4979  0.9219
 -2.2935  9.4425 -2.3642
 -5.1987  8.5282 -0.5089
 -5.1987  8.5282 -0.5089
 -4.9772  8.0752 -3.1677
 -7.4459  6.3338 -2.1112
 -2.2935  9.4425 -2.3642
 -2.9924  9.4979  0.9219
 -0.0094 10.0003  0.0840
  1.0008  9.5592 -2.7628
 -2.2935  9.4425 -2.3642
 -0.0094 10.0003  0.0840
  1.0008  9.5592 -2.7628
 -0.0094 10.0003  0.0840
  2.9841  9.5401  0.3086
  3.7958  8.9437 -2.3703
  1.0008  9.5592 -2.7628
  2.9841  9.5401  0.3086
  3.7958  8.9437 -2.3703
  2.9841  9.5401  0.3086
  5.9862  8.0100 -0.1390
  5.9953  7.3383 -3.1969
  3.7958  8.9437 -2.3703
  5.9862  8.0100 -0.1390
  5.6114  5.9176 -5.7886
  3.0532  8.0061 -5.1567
  5.9953  7.3383 -3.1969
  5.9953  7.3383 -3.1969
  5.9862  8.0100 -0.1390
  8.1413  5.7236 -0.9862
 -6.1223 -7.9069 -0.1106
 -3.6230 -9.2577  1.0878
 -5.6758 -7.6872  2.9508
 -5.6758 -7.6872  2.9508
 -3.6230 -9.2577  1.0878
 -2.7072 -8.7382  4.0410
 -2.7072 -8.7382  4.0410
 -3.6230 -9.2577  1.0878
 -0.3121 -9.7455  2.2231
 -0.3121 -9.7455  2.2231
 -3.6230 -9.2577  1.0878
 -1.3678 -9.8896 -0.5836
 -0.3121 -9.7455  2.2231
  1.7818 -9.8406 -0.0502
  3.0291 -9.0638  2.9470
 -0.3121 -9.7455  2.2231
 -1.3678 -9.8896 -0.5836
  1.7818 -9.8406 -0.0502
  5.9906 -7.2225  3.4579
  4.6794 -8.8261  0.4654
  6.9533 -7.1656  0.5669
  5.9906 -7.2225  3.4579
  3.0291 -9.0638  2.9470
  4.6794 -8.8261  0.4654
  3.0291 -9.0638  2.9470
  1.7818 -9.8406 -0.0502
  4.6794 -8.8261  0.4654
  4.6794 -8.8261  0.4654
  6.0082 -7.6213 -2.4148
  6.9533 -7.1656  0.5669
 -9.0503 -2.9044  3.1096
 -9.4325 -3.3212  0.1084
 -8.0077 -5.8085  1.4672
 -8.0077 -5.8085  1.4672
 -9.4325 -3.3212  0.1084
 -8.1575 -5.5506 -1.6315
 -8.0077 -5.8085  1.4672
 -6.1223 -7.9069 -0.1106
 -5.6758 -7.6872  2.9508
 -8.0077 -5.8085  1.4672
 -8.1575 -5.5506 -1.6315
 -6.1223 -7.9069 -0.1106
  6.9533 -7.1656  0.5669
  8.4596 -5.0645  1.6732
  5.9906 -7.2225  3.4579
  8.2330 -5.4198 -1.6904
  9.5597 -2.8965 -0.4873
  8.4596 -5.0645  1.6732
  6.9533 -7.1656  0.5669
  8.2330 -5.4198 -1.6904
  8.4596 -5.0645  1.6732
  8.4596 -5.0645  1.6732
  9.5597 -2.8965 -0.4873
  9.4847 -2.1404  2.3396
 -9.8746 -0.3038  1.5538
 -9.4325 -3.3212  0.1084
 -9.0503 -2.9044  3.1096
 -9.8746 -0.3038  1.5538
 -9.8493 -0.8222 -1.5270
 -9.4325 -3.3212  0.1084
  9.5597 -2.8965 -0.4873
  9.9769  0.4930  0.4815
  9.4847 -2.1404  2.3396
  9.4847 -2.1404  2.3396
  9.9769  0.4930  0.4815
  9.3645  1.1069  3.3308
 -9.7795  1.9294 -0.8071
 -9.8493 -0.8222 -1.5270
 -9.8746 -0.3038  1.5538
 -9.2751  2.6614  2.6273
 -9.7795  1.9294 -0.8071
 -9.8746 -0.3038  1.5538
  9.3344  3.4994  0.7968
  8.4161  3.8531  3.7864
  9.3645  1.1069  3.3308
  9.9769  0.4930  0.4815
  9.3344  3.4994  0.7968
  9.3645  1.1069  3.3308
 -8.9411  4.4793  0.0938
 -9.7795  1.9294 -0.8071
 -9.2751  2.6614  2.6273
 -7.8602  5.2383  3.2849
 -7.2917  6.7952  0.8212
 -8.9411  4.4793  0.0938
 -7.8602  5.2383  3.2849
 -8.9411  4.4793  0.0938
 -9.2751  2.6614  2.6273
 -7.2917  6.7952  0.8212
 -7.8602  5.2383  3.2849
 -5.4835  7.9136  2.7056
  9.3344  3.4994  0.7968
  7.5790  6.2208  1.9686
  8.4161  3.8531  3.7864
  9.3344  3.4994  0.7968
  8.1413  5.7236 -0.9862
  7.5790  6.2208  1.9686
 -7.4459  6.3338 -2.1112
 -7.2917  6.7952  0.8212
 -5.1987  8.5282 -0.5089
 -5.1987  8.5282 -0.5089
 -7.2917  6.7952  0.8212
 -5.4835  7.9136  2.7056
 -3.2077  8.4988  4.1827
 -2.9924  9.4979  0.9219
 -5.4835  7.9136  2.7056
 -2.9924  9.4979  0.9219
 -5.1987  8.5282 -0.5089
 -5.4835  7.9136  2.7056
 -2.9924  9.4979  0.9219
 -3.2077  8.4988  4.1827
 -0.7893  9.4805  3.0843
 -0.0094 10.0003  0.0840
 -2.9924  9.4979  0.9219
 -0.7893  9.4805  3.0843
 -0.0094 10.0003  0.0840
 -0.7893  9.4805  3.0843
  1.9094  9.3025  3.1356
  2.9841  9.5401  0.3086
 -0.0094 10.0003  0.0840
  1.9094  9.3025  3.1356
  2.9841  9.5401  0.3086
  1.9094  9.3025  3.1356
  4.8862  8.3111  2.6580
  5.9862  8.0100 -0.1390
  2.9841  9.5401  0.3086
  4.8862  8.3111  2.6580
  5.9862  8.0100 -0.1390
  4.8862  8.3111  2.6580
  7.5790  6.2208  1.9686
  8.1413  5.7236 -0.9862
  5.9862  8.0100 -0.1390
  7.5790  6.2208  1.9686
 -5.6758 -7.6872  2.9508
 -2.7072 -8.7382  4.0410
 -4.6513 -6.7888  5.6826
 -2.7072 -8.7382  4.0410
 -0.3121 -9.7455  2.2231
  0.4924 -8.7446  4.8274
 -1.8370 -7.1781  6.7167
 -4.6513 -6.7888  5.6826
 -2.7072 -8.7382  4.0410
 -1.8370 -7.1781  6.7167
 -2.7072 -8.7382  4.0410
  0.4924 -8.7446  4.8274
  0.4924 -8.7446  4.8274
  3.0291 -9.0638  2.9470
  3.6755 -7.4850  5.5207
  1.1504 -7.0261  7.0234
  0.4924 -8.7446  4.8274
  3.6755 -7.4850  5.5207
  0.4924 -8.7446  4.8274
 -0.3121 -9.7455  2.2231
  3.0291 -9.0638  2.9470
  3.0291 -9.0638  2.9470
  5.9906 -7.2225  3.4579
  3.6755 -7.4850  5.5207
 -9.0503 -2.9044  3.1096
 -8.0077 -5.8085  1.4672
 -7.3006 -5.3100  4.3037
 -7.3006 -5.3100  4.3037
 -5.6758 -7.6872  2.9508
 -4.6513 -6.7888  5.6826
 -7.3006 -5.3100  4.3037
 -8.0077 -5.8085  1.4672
 -5.6758 -7.6872  2.9508
 -5.8909 -4.3002  6.8427
 -4.6513 -6.7888  5.6826
 -3.3473 -4.7607  8.1330
 -5.8909 -4.3002  6.8427
 -7.3006 -5.3100  4.3037
 -4.6513 -6.7888  5.6826
 -4.6513 -6.7888  5.6826
 -1.8370 -7.1781  6.7167
 -3.3473 -4.7607  8.1330
  3.6755 -7.4850  5.5207
  2.9495 -5.0754  8.0966
  1.1504 -7.0261  7.0234
  5.9906 -7.2225  3.4579
  8.4596 -5.0645  1.6732
  7.7240 -4.6035  4.3773
  5.5300 -5.2796  6.4465
  5.9906 -7.2225  3.4579
  7.7240 -4.6035  4.3773
  3.6755 -7.4850  5.5207
  5.9906 -7.2225  3.4579
  5.5300 -5.2796  6.4465
  2.9495 -5.0754  8.0966
  3.6755 -7.4850  5.5207
  5.5300 -5.2796  6.4465
  8.4596 -5.0645  1.6732
  9.4847 -2.1404  2.3396
  7.7240 -4.6035  4.3773
 -7.7813 -2.4029  5.8045
 -9.0503 -2.9044  3.1096
 -7.3006 -5.3100  4.3037
 -7.7813 -2.4029  5.8045
 -8.9468  0.3151  4.4574
 -9.0503 -2.9044  3.1096
 -8.9468  0.3151  4.4574
 -9.8746 -0.3038  1.5538
 -9.0503 -2.9044  3.1096
 -7.3006 -5.3100  4.3037
 -5.8909 -4.3002  6.8427
 -7.7813 -2.4029  5.8045
  7.7240 -4.6035  4.3773
  6.8261 -2.5357  6.8549
  5.5300 -5.2796  6.4465
  9.3645  1.1069  3.3308
  8.5756 -1.5705  4.8999
  9.4847 -2.1404  2.3396
  7.7240 -4.6035  4.3773
  8.5756 -1.5705  4.8999
  6.8261 -2.5357  6.8549
  9.4847 -2.1404  2.3396
  8.5756 -1.5705  4.8999
  7.7240 -4.6035  4.3773
 -9.2751  2.6614  2.6273
 -9.8746 -0.3038  1.5538
 -8.9468  0.3151  4.4574
 -7.2311  0.2041  6.9055
 -7.5427  3.2320  5.7159
 -8.9468  0.3151  4.4574
 -7.5427  3.2320  5.7159
 -9.2751  2.6614  2.6273
 -8.9468  0.3151  4.4574
 -7.5427  3.2320  5.7159
 -7.2311  0.2041  6.9055
 -5.5144  1.8369  8.1383
  9.3645  1.1069  3.3308
  7.8281  1.0242  6.1388
  8.5756 -1.5705  4.8999
  9.3645  1.1069  3.3308
  8.4161  3.8531  3.7864
  7.8281  1.0242  6.1388
 -9.2751  2.6614  2.6273
 -7.5427  3.2320  5.7159
 -7.8602  5.2383  3.2849
 -7.8602  5.2383  3.2849
 -7.5427  3.2320  5.7159
 -5.8519  6.2083  5.2178
 -4.8053  4.5706  7.4855
 -7.5427  3.2320  5.7159
 -5.5144  1.8369  8.1383
 -5.4835  7.9136  2.7056
 -7.8602  5.2383  3.2849
 -5.8519  6.2083  5.2178
 -5.8519  6.2083  5.2178
 -7.5427  3.2320  5.7159
 -4.8053  4.5706  7.4855
 -5.8519  6.2083  5.2178
 -4.8053  4.5706  7.4855
 -3.0587  6.9899  6.4653
  6.1130  6.4332  4.6109
  4.3983  5.5566  7.0566
  6.8877  3.8845  6.1226
  7.5790  6.2208  1.9686
  6.1130  6.4332  4.6109
  8.4161  3.8531  3.7864
  8.4161  3.8531  3.7864
  6.1130  6.4332  4.6109
  6.8877  3.8845  6.1226
  8.4161  3.8531  3.7864
  6.8877  3.8845  6.1226
  7.8281  1.0242  6.1388
 -5.4835  7.9136  2.7056
 -5.8519  6.2083  5.2178
 -3.2077  8.4988  4.1827
 -3.2077  8.4988  4.1827
 -5.8519  6.2083  5.2178
 -3.0587  6.9899  6.4653
 -0.1092  8.1036  5.8593
 -3.2077  8.4988  4.1827
 -3.0587  6.9899  6.4653
 -0.7893  9.4805  3.0843
 -3.2077  8.4988  4.1827
 -0.1092  8.1036  5.8593
  1.9094  9.3025  3.1356
 -0.1092  8.1036  5.8593
  3.1082  7.7968  5.4371
  1.9094  9.3025  3.1356
 -0.7893  9.4805  3.0843
 -0.1092  8.1036  5.8593
  6.1130  6.4332  4.6109
  3.1082  7.7968  5.4371
  4.3983  5.5566  7.0566
  6.1130  6.4332  4.6109
  4.8862  8.3111  2.6580
  3.1082  7.7968  5.4371
  4.8862  8.3111  2.6580
  1.9094  9.3025  3.1356
  3.1082  7.7968  5.4371
  4.8862  8.3111  2.6580
  6.1130  6.4332  4.6109
  7.5790  6.2208  1.9686
 -1.8370 -7.1781  6.7167
  0.4924 -8.7446  4.8274
  1.1504 -7.0261  7.0234
 -1.8370 -7.1781  6.7167
  1.1504 -7.0261  7.0234
 -0.2674 -4.9267  8.6989
 -5.2334 -1.8076  8.3280
 -3.3473 -4.7607  8.1330
 -1.9942 -2.4235  9.4955
 -1.9942 -2.4235  9.4955
 -3.3473 -4.7607  8.1330
 -0.2674 -4.9267  8.6989
  1.2984 -2.4111  9.6184
 -1.9942 -2.4235  9.4955
 -0.2674 -4.9267  8.6989
 -0.2674 -4.9267  8.6989
 -3.3473 -4.7607  8.1330
 -1.8370 -7.1781  6.7167
  1.2984 -2.4111  9.6184
 -0.2674 -4.9267  8.6989
  2.9495 -5.0754  8.0966
  4.2314 -2.6277  8.6720
  1.2984 -2.4111  9.6184
  2.9495 -5.0754  8.0966
 -0.2674 -4.9267  8.6989
  1.1504 -7.0261  7.0234
  2.9495 -5.0754  8.0966
  2.9495 -5.0754  8.0966
  5.5300 -5.2796  6.4465
  4.2314 -2.6277  8.6720
 -7.2311  0.2041  6.9055
 -7.7813 -2.4029  5.8045
 -5.2334 -1.8076  8.3280
 -5.2334 -1.8076  8.3280
 -7.7813 -2.4029  5.8045
 -5.8909 -4.3002  6.8427
 -3.3413  0.1862  9.4243
 -5.2334 -1.8076  8.3280
 -1.9942 -2.4235  9.4955
 -3.3473 -4.7607  8.1330
 -5.2334 -1.8076  8.3280
 -5.8909 -4.3002  6.8427
 -3.3413  0.1862  9.4243
 -1.9942 -2.4235  9.4955
 -0.2892  0.3394  9.9907
 -0.2892  0.3394  9.9907
 -1.9942 -2.4235  9.4955
  1.2984 -2.4111  9.6184
 -0.2892  0.3394  9.9907
  1.2984 -2.4111  9.6184
  2.8569  0.4492  9.5733
  2.8569  0.4492  9.5733
  1.2984 -2.4111  9.6184
  4.2314 -2.6277  8.6720
  5.5300 -5.2796  6.4465
  6.8261 -2.5357  6.8549
  4.2314 -2.6277  8.6720
  4.2314 -2.6277  8.6720
  6.8261 -2.5357  6.8549
  5.7507 -0.1606  8.1804
  4.2314 -2.6277  8.6720
  5.7507 -0.1606  8.1804
  2.8569  0.4492  9.5733
  6.8261 -2.5357  6.8549
  8.5756 -1.5705  4.8999
  7.8281  1.0242  6.1388
 -8.9468  0.3151  4.4574
 -7.7813 -2.4029  5.8045
 -7.2311  0.2041  6.9055
 -2.6032  2.9901  9.1814
 -5.5144  1.8369  8.1383
 -3.3413  0.1862  9.4243
 -5.5144  1.8369  8.1383
 -7.2311  0.2041  6.9055
 -5.2334 -1.8076  8.3280
 -5.5144  1.8369  8.1383
 -5.2334 -1.8076  8.3280
 -3.3413  0.1862  9.4243
 -2.6032  2.9901  9.1814
 -3.3413  0.1862  9.4243
 -0.2892  0.3394  9.9907
  0.3558  3.1817  9.4744
 -2.6032  2.9901  9.1814
 -0.2892  0.3394  9.9907
 -0.2892  0.3394  9.9907
  2.8569  0.4492  9.5733
  0.3558  3.1817  9.4744
  0.3558  3.1817  9.4744
  2.8569  0.4492  9.5733
  2.8950  3.5523  8.8891
  2.8569  0.4492  9.5733
  5.7507 -0.1606  8.1804
  5.3221  2.4871  8.0935
  2.8950  3.5523  8.8891
  2.8569  0.4492  9.5733
  5.3221  2.4871  8.0935
  7.8281  1.0242  6.1388
